0000022040000020 000/00 LineNo: 26     id_mar_Ld id_pc_Out 														is_fetch id_Microcode_PC_Inc
0000000a00000021 001/01 LineNo: 27     id_mdr_Out id_pc_Inc  id_memory_Read 										id_Microcode_PC_Inc
0000000210000020 002/02 LineNo: 28 	id_ir_Ld id_mdr_Out															id_Microcode_PC_Inc
0000000023080048 003/03 LineNo: 29 	id_decoder_Ctl_1 id_decoder_Ctl_0 	McJmp_7		id_ir_Out ir_decode_g1 		id_Microcode_PC_Ld 		
42792050726f662e 004/04 
0000000000000000 121/79 
0000000000000000 122/7a 
0000000000000000 123/7b 
0000000000000000 124/7c 
0000000000000000 125/7d 
0000000000000000 126/7e 
0000000000000000 127/7f 
0000104000920088 128/80 LineNo: 145     id_ac_Out_to_ALU   id_ALU_Ctl id_ALU_Ctl_3 id_ALU_Ctl_0 id_result_Ld McJmp_5 			id_Microcode_PC_Ld		
0000000064000022 129/81 LineNo: 40     id_mar_Ld   hand_out   id_ir_Out id_memory_Write   							id_Microcode_PC_Inc 				
0000000124000120 130/82 LineNo: 41     id_mdr_Ld   hand_out   id_ir_Out id_ac_Clr   								id_Microcode_PC_Inc 				
0000000000000220 131/83 LineNo: 42     id_ac_Inc   																id_Microcode_PC_Inc 				
00000040004000a0 132/84 LineNo: 43     id_ac_Out_to_ALU   id_ALU_Ctl_2 id_result_Ld  								id_Microcode_PC_Inc 				
0000088000000404 133/85 LineNo: 44     id_ac_Ld   id_result_Out 													ins_end id_Microcode_PC_Clr 		
0000000000000000 134/86 
0000000000000000 135/87 
0000040064000020 136/88 LineNo: 48     hand_out id_ir_Out   id_mar_Ld 												set_execute id_Microcode_PC_Inc		
0000000000000021 137/89 LineNo: 55 	id_memory_Read																id_Microcode_PC_Inc					
0000080200000404 138/8a LineNo: 56     id_ac_Ld   id_mdr_Out                                       				ins_end id_Microcode_PC_Clr			
0000000000000000 139/8b 
0000000000000000 140/8c 
0000000000000000 141/8d 
0000000000000000 142/8e 
0000000000000000 143/8f 
0000040064000020 144/90 LineNo: 60     hand_out   id_ir_Out id_mar_Ld                                    			set_execute id_Microcode_PC_Inc		
0000080100000806 145/91 LineNo: 61     id_ac_Out   id_mdr_Ld   id_memory_Write                       				ins_end id_Microcode_PC_Clr			
0000000000000000 146/92 
0000000000000000 147/93 
0000000000000000 148/94 
0000000000000000 149/95 
0000000000000000 150/96 
0000000000000000 151/97 
0000040064000020 152/98 LineNo: 65     hand_out   id_ir_Out id_mar_Ld   							             	set_execute id_Microcode_PC_Inc		
0000000100000021 153/99 LineNo: 66     id_mdr_Ld   id_memory_Read             										id_Microcode_PC_Inc					
00001042004000a0 154/9a LineNo: 67     id_ac_Out_to_ALU   id_mdr_Out   id_ALU_Ctl id_ALU_Ctl_2  id_result_Ld      			id_Microcode_PC_Inc					
0000088000000404 155/9b LineNo: 68     id_ac_Ld   id_result_Out   													ins_end id_Microcode_PC_Clr			
0000000000000000 156/9c 
0000000000000000 157/9d 
0000000000000000 158/9e 
0000000000000000 159/9f 
0000004000020088 160/a0 LineNo: 148     id_ac_Out_to_ALU    id_result_Ld McJmp_5             						id_Microcode_PC_Ld		
0000000100000021 161/a1 LineNo: 73     id_mdr_Ld   id_memory_Read             										id_Microcode_PC_Inc					
00001042005000a0 162/a2 LineNo: 74     id_ac_Out_to_ALU   id_mdr_Out   id_ALU_Ctl id_ALU_Ctl_2 id_ALU_Ctl_0 id_result_Ld      			id_Microcode_PC_Inc					
0000088000000404 163/a3 LineNo: 75     id_ac_Ld   id_result_Out   													ins_end id_Microcode_PC_Clr			
0000000000000000 164/a4 
0000000000000000 165/a5 
0000000000000000 166/a6 
0000000000000000 167/a7 
00000c0008000404 168/a8 LineNo: 79 	id_ac_Ld id_input_Out 														set_execute ins_end id_Microcode_PC_Clr
0000000000000000 169/a9 
0000000000000000 170/aa 
0000000000000000 171/ab 
0000000000000000 172/ac 
0000000000000000 173/ad 
0000000000000000 174/ae 
0000000000000000 175/af 
00000c0400000804 176/b0 LineNo: 83 	id_ac_Out id_output_Ld 														set_execute ins_end id_Microcode_PC_Clr
0000000000000000 177/b1 
0000000000000000 178/b2 
0000000000000000 179/b3 
0000000000000000 180/b4 
0000000000000000 181/b5 
0000000000000000 182/b6 
0000000000000000 183/b7 
00000d00000b0008 184/b8 LineNo: 87     McJmp_4 McJmp_5 McJmp_7 		is_halted							set_execute ins_end id_Microcode_PC_Ld		
0000000000000000 185/b9 
0000000000000000 186/ba 
0000000000000000 187/bb 
0000000000000000 188/bc 
0000000000000000 189/bd 
0000000000000000 190/be 
0000000000000000 191/bf 
0000104000c20088 192/c0 LineNo: 151     id_ac_Out_to_ALU   id_ALU_Ctl id_ALU_Ctl_3 id_ALU_Ctl_2 id_result_Ld McJmp_5      		id_Microcode_PC_Ld		
0000000000000000 193/c1 
0000000000000000 194/c2 
0000000000000000 195/c3 
0000000000000000 196/c4 
0000000000000000 197/c5 
0000000000000000 198/c6 
0000000000000000 199/c7 
00000c1024000004 200/c8 LineNo: 91     hand_out   id_ir_Out id_pc_Ld   											set_execute ins_end id_Microcode_PC_Clr     
0000000000000000 201/c9 
0000000000000000 202/ca 
0000000000000000 203/cb 
0000000000000000 204/cc 
0000000000000000 205/cd 
0000000000000000 206/ce 
0000000000000000 207/cf 
00000c0000000104 208/d0 LineNo: 95     id_ac_Clr   																set_execute ins_end id_Microcode_PC_Clr     
0000000000000000 209/d1 
0000000000000000 210/d2 
0000000000000000 211/d3 
0000000000000000 212/d4 
0000000000000000 213/d5 
0000000000000000 214/d6 
0000000000000000 215/d7 
0000000000000000 216/d8 
0000000000000000 217/d9 
0000000000000000 218/da 
0000000000000000 219/db 
0000000000000000 220/dc 
0000000000000000 221/dd 
0000000000000000 222/de 
0000000000000000 223/df 
0000040164000021 224/e0 LineNo: 126     id_mar_Ld hand_out id_ir_Out id_memory_Read  id_mdr_Ld                		set_execute id_Microcode_PC_Inc			
0000000240000020 225/e1 LineNo: 127 	id_mar_Ld id_mdr_Out                                      					id_Microcode_PC_Inc						
0000000100000021 226/e2 LineNo: 128 	id_memory_Read id_mdr_Ld                                  					id_Microcode_PC_Inc						
0000081200000004 227/e3 LineNo: 129     id_pc_Ld id_mdr_Out 														ins_end id_Microcode_PC_Clr     		
0000000000000000 228/e4 
0000000000000000 229/e5 
0000000000000000 230/e6 
0000000000000000 231/e7 
0000040064000020 232/e8 LineNo: 99     id_mar_Ld hand_out id_ir_Out 												set_execute id_Microcode_PC_Inc			
0000000100000021 233/e9 LineNo: 100     id_memory_Read  id_mdr_Ld   							              		id_Microcode_PC_Inc						
0000000240000020 234/ea LineNo: 101 	id_mar_Ld id_mdr_Out                                      					id_Microcode_PC_Inc						
0000000100000021 235/eb LineNo: 102 	id_memory_Read id_mdr_Ld                                        			id_Microcode_PC_Inc						
0000080200000404 236/ec LineNo: 103     id_ac_Ld id_mdr_Out 														ins_end id_Microcode_PC_Clr			    
0000000000000000 237/ed 
0000000000000000 238/ee 
0000000000000000 239/ef 
0000040164000021 240/f0 LineNo: 117     id_mar_Ld hand_out id_ir_Out id_memory_Read  id_mdr_Ld                 		set_execute id_Microcode_PC_Inc			
0000000240000020 241/f1 LineNo: 118 	id_mar_Ld id_mdr_Out                                      					id_Microcode_PC_Inc						
0000000000000021 242/f2 LineNo: 119 	id_memory_Read                                         						id_Microcode_PC_Inc						
00001042004000a0 243/f3 LineNo: 120     id_ac_Out_to_ALU   id_mdr_Out   id_ALU_Ctl id_ALU_Ctl_2  id_result_Ld         			id_Microcode_PC_Inc						
0000088000000404 244/f4 LineNo: 121     id_ac_Ld   id_result_Out   													ins_end id_Microcode_PC_Clr     		
0000000000000000 245/f5 
0000000000000000 246/f6 
0000000000000000 247/f7 
0000000000000000 248/f8 
0000000000000000 249/f9 
0000000000000000 250/fa 
0000000000000000 251/fb 
0000000000000000 252/fc 
0000000000000000 253/fd 
0000000000000000 254/fe 
0000000000000000 255/ff 
##1
McJmp_0 12
McJmp_1 13
McJmp_2 14
McJmp_3 15
McJmp_4 16
McJmp_5 17
McJmp_6 18
McJmp_7 19
Microcode_PC_Ld2 4
hand_out 26
id_ALU_Ctl 44
id_ALU_Ctl_0 20
id_ALU_Ctl_1 21
id_ALU_Ctl_2 22
id_ALU_Ctl_3 23
id_Microcode_PC_Clr 2
id_Microcode_PC_Inc 5
id_Microcode_PC_Ld 3
id_ac_Clr 8
id_ac_Inc 9
id_ac_Ld 10
id_ac_Out 11
id_ac_Out_to_ALU 7
id_decoder_Ctl_0 24
id_decoder_Ctl_1 25
id_input_Out 27
id_ir_Ld 28
id_ir_Out 29
id_mar_Ld 30
id_mar_Out 31
id_mdr_Ld 32
id_mdr_Out 33
id_memory_Read 0
id_memory_Write 1
id_output_Ld 34
id_pc_Inc 35
id_pc_Ld 36
id_pc_Out 37
id_result_Ld 38
id_result_Out 39
ins_end 43
ir_decode_g1 6
is_fetch 41
is_halted 40
set_execute 42
##2
// Input File: microcode.m2
// Assembled At: 2020-03-05T19:48:28-0700
